"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Hu Z.; Chen S.; Chen J.","Hu, Zhenpeng (60718358100); Chen, Shaofei (60517008600); Chen, Jing (46661788200)","60718358100; 60517008600; 46661788200","A hierarchical graph neural network framework for dynamic alliance prediction and strategic intent reasoning in multi-agent systems","2027","Expert Systems with Applications","332","","133346","","","0","10.1016/j.eswa.2026.133346","https://www.scopus.com/pages/publications/105043515642?origin=resultslist","College of Intelligence Science and Technology, National University of Defense Technology, Changsha, China","Hu Z., College of Intelligence Science and Technology, National University of Defense Technology, Changsha, China; Chen S., College of Intelligence Science and Technology, National University of Defense Technology, Changsha, China; Chen J., College of Intelligence Science and Technology, National University of Defense Technology, Changsha, China","In mixed-motive games, agents communicate to cooperate and compete, resulting in dynamic alliances and latent strategic intents. Although recent end-to-end learning-based systems perform well in mixed-motive games, alliance prediction and strategic intents are typically not modeled as explicit reasoning targets, limiting interpretability and structured relational analysis. To address this limitation, we propose MA-SRHG, a data driven graph-based multi-agent strategic reasoning framework that jointly models alliance prediction and strategic intent reasoning in mixed-motive games. MA-SRHG constructs a temporal heterogeneous interaction graph that captures communication and action patterns, and performs hierarchical relational reasoning across individual, local, and global levels, disentangling alliance structures and inferring latent strategic intents from interaction data. Furthermore, MA-SRHG integrates alliance prediction modeling and strategic intent reasoning via a dual closed-loop coordination mechanism with shared representations and feedback-driven refinement. We evaluated MA-SRHG on the human game dataset for two tasks: alliance transition prediction and strategic intent reasoning. Experimental results demonstrate that our framework outperforms sequence-based and graph-based baselines in alliance transition prediction and intent reasoning. More importantly, MA-SRHG provides interpretable relational explanations for alliance transitions and intent changes, offering a structured and interpretable approach to relational reasoning in complex multi-agent interaction settings. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Dynamic alliance prediction; Graph neural network; Mixed-motive game; Multi-agent strategic reasoning; Strategic intent reasoning","Association reactions; Data mining; Forecasting; Graph neural networks; Graph structures; Graphic methods; Hierarchical systems; Human computer interaction; Intelligent agents; Learning systems; Dynamic alliance; Dynamic alliance prediction; Graph neural networks; Graph-based; Mixed-motive game; Multi agent; Multi-agent strategic reasoning; Strategic intent; Strategic intent reasoning; Strategic reasoning; Multi agent systems","S. Chen; College of Intelligence Science and Technology, National University of Defense Technology, Changsha, China; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105043515642"
"Roh S.; Kim T.-S.","Roh, Seonghyun (60047074900); Kim, Tae-Sung (58100012800)","60047074900; 58100012800","Knowledge-grounded threat scenario generation for critical infrastructure security using open-source large language models: An empirical evaluation across communication, energy, and healthcare","2027","Expert Systems with Applications","332","","133328","","","0","10.1016/j.eswa.2026.133328","https://www.scopus.com/pages/publications/105043476290?origin=resultslist","Department of Convergence Security, Chungbuk National University, Chungbuk, Cheongju, 28644, South Korea; Department of Management Information Systems and Cybersecurity Economics Research Institute, Chungbuk National University, Chungbuk, Cheongju, 28644, South Korea","Roh S., Department of Convergence Security, Chungbuk National University, Chungbuk, Cheongju, 28644, South Korea; Kim T.-S., Department of Management Information Systems and Cybersecurity Economics Research Institute, Chungbuk National University, Chungbuk, Cheongju, 28644, South Korea","Large Language Models (LLMs) are increasingly applied to cybersecurity, but their reliability in Critical Infrastructure (CI) threat modeling remains underexplored. This study proposes CITADEL, a CTI-grounded framework for generating CI-specific cyber threat scenarios with open-source LLMs. CITADEL combines MITRE ATT&CK, CAPEC, and CISA KEV in a three-stage Planner–Enricher–Writer pipeline to produce structured, evidence-linked multi-stage scenarios. We evaluated four open-source LLMs across Communication, Energy, and Healthcare domains through a blind assessment by ten cybersecurity professionals. The results indicate generally positive expert ratings for realism, accuracy, coherence, and utility, while revealing domain-specific differences in model performance. Compared with unconstrained LLM generation, CITADEL improved ATT&CK technique identifier validity by 44.9 percentage points and XML parse success by 7.1 percentage points. CAPEC semantic accuracy also increased by 33.8%, though this improvement did not reach statistical significance and should be interpreted as a directional finding. These results suggest that CTI grounding substantially improves the factual grounding of attack technique identifiers and the structural reliability of generated threat scenarios. Overall, CITADEL provides a practical blueprint for evidence-grounded LLM-based threat scenario generation in CI security. © 2026 The Author(s). Published by Elsevier Ltd. This is an open access article under the CC BY-NC license. http://creativecommons.org/licenses/by-nc/4.0/","Critical infrastructure; CTI; LLM; MITRE; Threat modeling","Cybersecurity; Modeling languages; Open systems; Public works; Risk perception; Semantics; Communication energy; Critical infrastructure securities; CTI; Language model; Large language model; MITRE; Open-source; Scenarios generation; Threat modeling; Threat scenarios; Critical infrastructures","T.-S. Kim; Department of Management Information Systems and Cybersecurity Economics Research Institute, Chungbuk National University, Cheongju, Chungbuk, 28644, South Korea; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105043476290"
"Glover C.; Jones T.; Kempton M.; Oveson A.","Glover, Cory (57211079453); Jones, Tyler (57994849200); Kempton, Mark (37117209900); Oveson, Alice (57567705600)","57211079453; 57994849200; 37117209900; 57567705600","Effects of backtracking on PageRank","2026","Applied Mathematics and Computation","531","","130182","","","0","10.1016/j.amc.2026.130182","https://www.scopus.com/pages/publications/105040625598?origin=resultslist","Network Science Institute, Northeastern University, Boston, MA, United States; Amazon, United States; Brigham Young University, Provo, UT, United States; University of Maryland, College Park, MD, United States","Glover C., Network Science Institute, Northeastern University, Boston, MA, United States; Jones T., Amazon, United States; Kempton M., Brigham Young University, Provo, UT, United States; Oveson A., University of Maryland, College Park, MD, United States","In this paper, we consider three variations on standard PageRank: Non-backtracking PageRank, μ-PageRank, and ∞-PageRank, all of which alter the standard formula by adjusting the likelihood of backtracking in the algorithm's random walk. We show that in the case of regular and bipartite biregular graphs, standard PageRank and its variants are equivalent. We also compare each centrality measure and investigate their clustering capabilities. © 2026 Elsevier Inc.","Non-backtracking walk; PageRank; Random walk","Consensus algorithm; Graphic methods; Centrality measures; Clusterings; Non-backtracking walk; Page ranks; Random Walk; Random processes","M. Kempton; Brigham Young University, Provo, United States; email: [email]","","Elsevier Inc.","00963003","","AMHCB","","English","Appl. Math. Comput.","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-105040625598"
"Luu S.T.; Vo T.; Nguyen L.-M.","Luu, Son T. (57215881809); Vo, Trung (58959360900); Nguyen, Le-Minh (55664630500)","57215881809; 58959360900; 55664630500","M-RAV: Multimodal retrieve-augment-verify framework for boosting zero-shot fact verification system with large language models","2027","Information Processing and Management","64","1","104988","","","0","10.1016/j.ipm.2026.104988","https://www.scopus.com/pages/publications/105042591748?origin=resultslist","Japan Advanced Institute of Science and Technology, Ishikawa, Japan; VNU – University of Information Technology, Ho Chi Minh City, Viet Nam","Luu S.T., Japan Advanced Institute of Science and Technology, Ishikawa, Japan, VNU – University of Information Technology, Ho Chi Minh City, Viet Nam; Vo T., Japan Advanced Institute of Science and Technology, Ishikawa, Japan; Nguyen L.-M., Japan Advanced Institute of Science and Technology, Ishikawa, Japan","The rapid spread of multimodal content, combining text and images, has fueled the rise of misleading information online, making multimodal fact-checking increasingly vital. However, large language models (LLMs) often struggle with cross-modality reasoning to verify claims directly. To address this, we introduce M-RAV, a portable multimodal fact-checking framework that enhances LLMs’ reasoning capabilities. M-RAV operates in four key steps: it Multimodally Retrieves relevant evidence, Augments alignment between text and images by explaining their consistency, assigning the relevance score for each evidence explanation, and Verifies claims using this augmented evidence. By clearly explaining the relationship between text and image evidence in a way that guides LLMs, M-RAV significantly improves fact-verification accuracy. Evaluated on three benchmark multimodal fact-checking datasets, M-RAV demonstrates efficiency even in zero-shot settings. In gold-evidence scenarios, M-RAV outperforms state-of-the-art methods by approximately 3% on Mocheg, 5% on Fin-Fact, and delivers competitive results with fine-tuned models on FACTIFY. In system-retrieved evidence scenarios, M-RAV boosts performance by nearly 6% compared to the best existing method, demonstrating its potential for practical, real-world fact-checking systems. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Augmentation; Fact-checking; Large language models multimodal","Data mining; Interactive computer systems; Augmentation; Cross modality; Fact-checking; Language model; Large language model multimodal; Misleading informations; Model reasonings; Multi-modal; Reasoning capabilities; Verification systems; Image enhancement","L.-M. Nguyen; Japan Advanced Institute of Science and Technology, Ishikawa, Japan; email: [email]","","Elsevier Ltd","03064573","","IPMAD","","English","Inf. Process. Manage.","Article","Final","","Scopus","2-s2.0-105042591748"
"Che W.; Liu F.; Li W.","Che, Wenling (60498549700); Liu, Fangfang (55717416400); Li, Weimin (56113739500)","60498549700; 55717416400; 56113739500","Adaptive graph learning with discriminative modality awareness for multimodal fake news detection","2026","Expert Systems with Applications","331","","133297","","","0","10.1016/j.eswa.2026.133297","https://www.scopus.com/pages/publications/105042275985?origin=resultslist","Shanghai University, School of Computer Engineering and Science, Shanghai, Shanghai, 200444, China","Che W., Shanghai University, School of Computer Engineering and Science, Shanghai, Shanghai, 200444, China; Liu F., Shanghai University, School of Computer Engineering and Science, Shanghai, Shanghai, 200444, China; Li W., Shanghai University, School of Computer Engineering and Science, Shanghai, Shanghai, 200444, China","The rapid dissemination of multimodal fake news on social media severely threatens information credibility. However, existing approaches often struggle with two fundamental challenges: (1) insufficient modeling of fine-grained semantic inconsistencies within news content, and (2) static multimodal fusion strategies that fail to account for sample-level modality reliability. To address these challenges, we propose an Adaptive Graph Learning with Discriminative Modality Awareness framework (AGLMA) for multimodal fake news detection. AGLMA first constructs a length-guided bi-granular semantic association graph, where textual length acts as a proxy for selecting structural modeling resolutions, while similarity-based filtering adaptively sparsifies semantic connections to form data-dependent graph structures. To enhance representation discriminability and cross-view consistency, a tri-view contrastive learning strategy is introduced to jointly align textual semantic, textual structural, and visual representations within a unified embedding space. In addition, a discriminative modality-awareness modeling strategy is employed to implicitly estimate modality reliability and dynamically regulate multimodal fusion, enabling the model to emphasize informative evidence while suppressing unreliable modalities for robust multimodal integration. Extensive experiments on four datasets demonstrate that AGLMA consistently outperforms state-of-the-art baselines. © 2026 Published by Elsevier Ltd.","Fake news detection; Modality aware modeling; Semantic association graph","Contrastive Learning; Error detection; Graph structures; Graphic methods; Learning systems; Association graph; Fake news detection; Information credibilities; Modality aware modeling; Modality reliability; Multi-modal; Multi-modal fusion; Semantic association graph; Semantic associations; Social media; Semantics","F. Liu; Shanghai University, School of Computer Engineering and Science, Shanghai, Shanghai, 200444, China; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105042275985"
"Li Y.; Li X.; Wang H.; Zu B.","Li, Yafang (56726876900); Li, Xiaohan (59888735200); Wang, Hongyuan (57200395674); Zu, Baokai (56480337800)","56726876900; 59888735200; 57200395674; 56480337800","LDGC3: Learnable deep graph contrastive clustering with triple cluster-structure awareness","2026","Expert Systems with Applications","331","","133165","","","0","10.1016/j.eswa.2026.133165","https://www.scopus.com/pages/publications/105041045978?origin=resultslist","College of Computer Science, Beijing University of Technology, Beijing, China","Li Y., College of Computer Science, Beijing University of Technology, Beijing, China; Li X., College of Computer Science, Beijing University of Technology, Beijing, China; Wang H., College of Computer Science, Beijing University of Technology, Beijing, China; Zu B., College of Computer Science, Beijing University of Technology, Beijing, China","With the growing application of graph data in a wide range of practical problems, attribute graph clustering has emerged as a significant research focus. Contrastive learning, as an efficient graph representation learning paradigm, has garnered increasing attention in graph clustering tasks over the past few years. However, existing contrastive learning methods tend to overlook the underlying clustering structure in the graph during augmentation, potentially disrupting the original cluster structure and thereby degrading clustering performance. To address this challenge, we propose a contrastive graph clustering method called Learnable Deep Graph Contrastive Clustering with Triple Cluster-Structure Awareness (LDGC3). This approach combines learnable clustering structures with semantic information to optimize the topological structure while preserving clustering patterns. Specifically, we introduce three edge update strategies to implement the cluster-aware augmentation mechanism: Feature-driven Neighbor Optimization(FDNO), Semantic Global Aggregation(SGA), and Topological Stability Filtering(TSF). By integrating multi-dimensional information, we effectively preserve latent clustering structures and enhance clustering consistency. Through an iteratively optimized approach using learnable clustering substitutes, we overcome the static nature of initial clustering structures and adjust the graph architecture. Additionally, a joint optimization module combines representation learning objectives with deep clustering goals, thereby improving clustering performance. Extensive experiments across six benchmark datasets demonstrate the effectiveness and superiority of our method. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Attribute graph clustering; Graph augmentation; Graph contrastive learning; Graph neural networks","Benchmarking; Cluster analysis; Clustering algorithms; Contrastive Learning; Data mining; Deep learning; Graph neural networks; Graph structures; Graphic methods; Iterative methods; Learning systems; Optimization; Topology; Attribute graph clustering; Attribute graphs; Cluster structure; Clusterings; Graph augmentation; Graph clustering; Graph contrastive learning; Graph data; Graph neural networks; Performance; Semantics","B. Zu; College of Computer Science, Beijing University of Technology, Beijing, China; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105041045978"
"Zhao X.; Liu X.; Du Z.","Zhao, Xiangqian (60717988700); Liu, Xiangxiang (60718415500); Du, Zhijuan (55575693800)","60717988700; 60718415500; 55575693800","Hyperbolic geometry meets contrastive learning: A novel approach for complementary item recommendation","2026","Expert Systems with Applications","331","","133452","","","0","10.1016/j.eswa.2026.133452","https://www.scopus.com/pages/publications/105043496760?origin=resultslist","Inner Mongolia University, Hohhot, 010021, China","Zhao X., Inner Mongolia University, Hohhot, 010021, China; Liu X., Inner Mongolia University, Hohhot, 010021, China; Du Z., Inner Mongolia University, Hohhot, 010021, China","To address the issues of relationship misjudgment and the difficulty of quantifying relationship strength in traditional complementary recommendation methods caused by their over-reliance on co-purchase data, this paper proposes a hyperbolic debiased graph contrastive learning model, namely HW-GATCR, for sparse and long-tail scenarios. First, the model designs a comprehensive scoring function that integrates item intrinsic semantic attributes and extrinsic categorical logic, thereby constructing a weighted item relationship graph to achieve accurate quantification of complementary strength. In addition, the model designs a novel degree-adaptive noise augmentation strategy, which dynamically adjusts the noise intensity according to node degrees. On this basis, this paper further jointly models weighted complementary graph construction, hyperbolic geometric representation, graph contrastive learning with degree-adaptive noise augmentation, and a squared Maximum Mean Discrepancy (MMD2)-based distribution alignment mechanism, so as to alleviate popularity bias in recommendation scenarios and effectively improve the robustness of item representations and recommendation accuracy. Finally, extensive experiments are conducted on multiple public Amazon sub-datasets. The results show that HW-GATCR consistently outperforms competitive baselines, achieving improvements of 12.6%–22.0% in HR@5, 2.3%–9.4% in HR@10, and 9.4%–35.9% in NDCG across the four datasets, thereby validating the effectiveness and superiority of the proposed method in complementary relationship modeling and recommendation ranking tasks. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Complementary recommendation; Graph contrastive learning; Graph neural network; Hyperbolic representation learning; Maximum mean discrepancy","Contrastive Learning; Data mining; Geometry; Graph neural networks; Hyperbolic functions; Learning systems; Purchasing; Recommender systems; Spurious signal noise; Adaptive noise; Complementary recommendation; Graph contrastive learning; Graph neural networks; Hyperbolic geometry; Hyperbolic representation learning; Maximum mean discrepancy; Modeling designs; Over reliance; Recommendation methods; Semantics","Z. Du; Inner Mongolia University, Hohhot, 010021, China; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105043496760"
"Chen Y.; Zhang H.; Yan R.; Zhu J.; Hamdulla A.","Chen, Yelin (57215423337); Zhang, Huaping (36784140900); Yan, Ruohao (57955036400); Zhu, Jihong (55608293500); Hamdulla, Askar (24829192500)","57215423337; 36784140900; 57955036400; 55608293500; 24829192500","LiteNER: A novel lightweight method for long text named entity recognition","2027","Information Processing and Management","64","1","104981","","","0","10.1016/j.ipm.2026.104981","https://www.scopus.com/pages/publications/105043409726?origin=resultslist","School of Computer Science and Technology, Xinjiang University, Xinjiang, Urumqi, 830049, China; School of Computer Science, Beijing Institute of Technology, Beijing, 100081, China; Department of Precision Instrument, Tsinghua University, Beijing, 100084, China; School of Intelligence Science and Technology, Xinjiang University, Xinjiang, Urumqi, 830049, China","Chen Y., School of Computer Science and Technology, Xinjiang University, Xinjiang, Urumqi, 830049, China; Zhang H., School of Computer Science, Beijing Institute of Technology, Beijing, 100081, China; Yan R., School of Computer Science and Technology, Xinjiang University, Xinjiang, Urumqi, 830049, China; Zhu J., Department of Precision Instrument, Tsinghua University, Beijing, 100084, China; Hamdulla A., School of Intelligence Science and Technology, Xinjiang University, Xinjiang, Urumqi, 830049, China","Despite extensive research on Named Entity Recognition (NER), accurate and efficient extraction from long texts, such as scholar homepages, remains an underexplored challenge. When applied to long texts, existing approaches often become computationally expensive and less accurate, limiting their scalability in practice. In this paper, we introduce LiteNER, a lightweight framework for long-text NER. It incorporates an Anchor-Gathering Attention (AGA) mechanism to inject global contextual cues at reduced interaction cost, an Adaptive Differentiable Token Filtering (ADTF) strategy to discard non-essential tokens while preserving boundary-relevant information, and a Staircase Dual-Axis Span Interaction (SDA-SI) module to reduce redundant span interactions during entity extraction. Comprehensive empirical evaluations on three long-text NER datasets show that LiteNER outperforms the strongest baseline by up to 2.46% and 1.07% in F1 score on Scholar-XL and SciREX, while maintaining comparable performance on Profiling-07. It further supports input sequences over 11.6 times longer and achieves up to 2.3× faster inference speed, thereby underscoring its practical efficacy for long-form text NER. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Deep learning; Long-sequence encoding; Long-text NER; Span interaction modeling; Token filtering","Data mining; Extraction; Deep learning; Homepage; Interaction modeling; Long sequences; Long-sequence encoding; Long-text named entity recognition; Named entity recognition; Sequence encoding; Span interaction modeling; Token filtering; Deep learning","H. Zhang; School of Computer Science, Beijing Institute of Technology, Beijing, 100081, China; email: [email]; A. Hamdulla; School of Intelligence Science and Technology, Xinjiang University, Urumqi, Xinjiang, 830049, China; email: [email]","","Elsevier Ltd","03064573","","IPMAD","","English","Inf. Process. Manage.","Article","Final","","Scopus","2-s2.0-105043409726"
"Yao Y.; Chen T.; Yang Y.; Yan Q.; Chen W.","Yao, Youjian (60123813600); Chen, Tailun (60118801900); Yang, Yiyao (59194561900); Yan, Qisen (60410045500); Chen, Wen (57193561365)","60123813600; 60118801900; 59194561900; 60410045500; 57193561365","TPCA-GAD: Topology preference-consistency aggregation for zero-shot graph anomaly detection","2026","Expert Systems with Applications","331","","133224","","","0","10.1016/j.eswa.2026.133224","https://www.scopus.com/pages/publications/105042598425?origin=resultslist","School of Cyber Science and Engineering, Sichuan University, Sichuan, Chengdu, 610041, China; College of Computer Science and Technology, Zhejiang University, Zhejiang, Hangzhou, 310027, China","Yao Y., School of Cyber Science and Engineering, Sichuan University, Sichuan, Chengdu, 610041, China; Chen T., College of Computer Science and Technology, Zhejiang University, Zhejiang, Hangzhou, 310027, China; Yang Y., School of Cyber Science and Engineering, Sichuan University, Sichuan, Chengdu, 610041, China; Yan Q., School of Cyber Science and Engineering, Sichuan University, Sichuan, Chengdu, 610041, China; Chen W., School of Cyber Science and Engineering, Sichuan University, Sichuan, Chengdu, 610041, China","Zero-shot graph anomaly detection (GAD) aims to transfer diagnostic knowledge from labeled source graphs to entirely unlabeled target graphs, thereby reducing the need for costly target-domain annotation and retraining. However, this setting remains challenging because existing GAD models often rely on domain-specific node attributes and conventional neighborhood aggregation. These limitations lead to two key obstacles: (1) Semantic Attribute Drift, where feature meanings and distributions vary across graph domains, causing source-learned attribute rules to be misaligned in unseen targets; and (2) Aggregation Generalization Fragility, where standard GNN aggregation assumes neighborhood homophily and may smooth away local topological violations that are critical for anomaly detection. To address these issues, we propose TPCA-GAD, a topology-prioritized framework that uses structural consistency as the main transfer signal for zero-shot GAD. Specifically, TPCA-GAD first constructs multi-scale structural fingerprints to encode domain-agnostic node roles from local and multi-hop topology. It then introduces a Topology Preference-Consistency Aggregation mechanism to audit structural compatibility between connected nodes and reweight neighborhood messages according to topology preference consistency. Finally, gated residual connections preserve original structural saliency and alleviate over-smoothing during propagation. Extensive experiments on multiple cross-domain benchmarks show that TPCA-GAD achieves competitive and often superior performance, especially on target graphs with clear structural distribution shifts. These results suggest that topology-based consistency provides a robust and transferable signal for zero-shot graph anomaly detection. © 2026 Elsevier Ltd. All rights are reserved, including those for text and data mining, AI training, and similar technologies.","Graph anomaly detection; Graph neural networks; Zero-shot graph generalization","Benchmarking; Data aggregation; Data mining; Graph neural networks; Graph theory; Graphic methods; Semantics; Anomaly detection; Anomaly detection models; Diagnostic knowledge; Domain specific; Generalisation; Graph anomaly detection; Graph neural networks; Neighbourhood; Target domain; Zero-shot graph generalization; Anomaly detection","W. Chen; School of Cyber Science and Engineering, Chengdu, Sichuan University, Sichuan, 610041, China; email: [email]","","Elsevier Ltd","09574174","","ESAPE","","English","Expert Sys Appl","Article","Final","","Scopus","2-s2.0-105042598425"
"Schimmenti A.; Pasqual V.; Vitali F.; van Erp M.","Schimmenti, Andrea (57907206500); Pasqual, Valentina (57211277609); Vitali, Fabio (7003668171); van Erp, Marieke (56458465100)","57907206500; 57211277609; 7003668171; 56458465100","Knowledge graphs generation from cultural heritage texts: combining LLMs and ontological engineering for scholarly debates","2026","Journal of Documentation","82","7","","206","250","1","10.1108/JD-07-2025-0203","https://www.scopus.com/pages/publications/105039133628?origin=resultslist","Department of Computer Science and Engineering, University of Bologna, Bologna, Italy; Department of Classical Philology and Italian Studies, Digital Humanities Advanced Research Center (/DH.arc), University of Bologna, Bologna, Italy; DHLab, KNAW Humanities Cluster, Amsterdam, Netherlands","Schimmenti A., Department of Computer Science and Engineering, University of Bologna, Bologna, Italy; Pasqual V., Department of Classical Philology and Italian Studies, Digital Humanities Advanced Research Center (/DH.arc), University of Bologna, Bologna, Italy; Vitali F., Department of Computer Science and Engineering, University of Bologna, Bologna, Italy; van Erp M., DHLab, KNAW Humanities Cluster, Amsterdam, Netherlands","Purpose – Cultural heritage (CH) texts contain rich knowledge that is difficult to query systematically due to the challenges of converting unstructured discourse into structured knowledge graphs (KGs). This paper introduces ATR4CH (Adaptive Text-to-RDF for Cultural Heritage), a systematic five-step methodology for Large Language Model (LLM)-based knowledge extraction from CH documents. We validate the methodology through a case study on authenticity assessment debates. Design/methodology/approach – ATR4CH combines annotation models, ontological frameworks and LLM-based extraction through iterative development: foundational analysis, annotation schema development, pipeline architecture, integration refinement and comprehensive evaluation. We demonstrate the approach using Wikipedia articles about disputed items (documents, artifacts, etc.), implementing a sequential pipeline with three LLMs (Claude Sonnet 3.7, Llama 3.3 70B and GPT-4o-mini). Findings – The methodology successfully extracts complex CH knowledge: 0.96–0.99 F1 for metadata extraction, 0.7–0.8 F1 for entity recognition, 0.65–0.75 F1 for hypothesis extraction, 0.95–0.97 for evidence extraction and 0.62 G-EVAL for discourse representation. Smaller models performed competitively, enabling cost-effective deployment. Research limitations/implications – The produced KG is limited to Wikipedia articles. While the results are encouraging, human oversight is necessary during post-processing. Originality/value – To the best of the authors’ knowledge, this is the first systematic methodology for coordinating LLM-based extraction with CH ontologies. ATR4CH provides a replicable framework adaptable across CH domains and institutional resources. ATR4CH enables CH institutions to systematically convert textual knowledge into queryable KGs, supporting automated metadata enrichment and knowledge discovery. © Andrea Schimmenti, Valentina Pasqual, Fabio Vitali and Marieke van Erp","Cultural heritage; Digital humanities; Historical documents; Knowledge extraction; Knowledge graphs; Knowledge representation; Large Language Models (LLMs); Natural language processing; Ontology; Scholarly debate","","A. Schimmenti; Department of Computer Science and Engineering, University of Bologna, Bologna, Italy; email: [email]","","Emerald Publishing","00220418","","","","English","J. Doc.","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105039133628"
